objectid,filename,object_location,title,creator,contributors,editor,date,archival_date,description,subject,location,source,identifier,type,format_original,format,finding_aid,digital_collection,contributing_institution,language,rights,rightsstatement,display_template,image_small,image_thumb,notes
latahlegacy_v07-n2,latahlegacy_v07-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v07-n2.pdf,Quarterly Bulletin - April 1978,Latah County Historical Society,Jeanette Talbott; Keith Petersen,Kenneth B. Platt,1978-04,April 1978,"Vol. 7, No. 2, 16 pages. This issue contains articles pertaining to the following subjects and article titles: Congratulations to Sam and Laura Schrager (pg 1); Moscow's Vinegar Plant (pg 4); Fan Mail (pg 6); The McConnell Building, National Register Landmark (pg 7); Museum Visitations for the Jan-Mar Quarter (pg 10); Historic Homes Tour (pg 11); Curator's Report (pg 12); Coming Events (pg 15); Pioneer Church Centennial (pg 16)",vinegar; beverage plants; landmarks; oral history,"Moscow; Genesee
","Latah County Historical Society",latahlegacy_v07-n2,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v07-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v07-n2_th.jpg,
latahlegacy_v07-n3,latahlegacy_v07-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v07-n3.pdf,Quarterly Bulletin - July 1978,Latah County Historical Society,Lucille Magnuson; Lillian Otness; WM. Kaufmann; Marguerite Laughlin; Keith Petersen; Kenneth B. Platt,Lillian Otness,1978-07,July 1978,"Vol. 7, No. 3, 20 pages. This issue contains articles pertaining to the following subjects and article titles: In Memoriam: G. Orien Baker (pg 1); Debut of the New Logo (pg 2); Genealogical Society Formed (pg 2); Ice Cream Social Coming Up (pg 2); ""Independence Was Won By Struggle"" (pg 3); The Old-Fashioned Fourth (pg 3); ""Remember"" (pg 13); Book Review - Palouse County Yesteryears (pg 14); From the Desk of the Curator (pg 15); New Bovill Book Placed in Local Libraries (pg 18); Coming Events (pg 19)",independence day; baseball; research buildings; genealogies,Moscow,"Latah County Historical Society",latahlegacy_v07-n3,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v07-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v07-n3_th.jpg,
latahlegacy_v07-n4,latahlegacy_v07-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v07-n4.pdf,Quarterly Bulletin - October 1978,Latah County Historical Society,Dr. Lalia P. Boone; Keith Petersen; Lola Clyde,Lillian Otness,1978-10,October 1978,"Vol. 7, No. 4, 38 pages.  This issue contains articles pertaining to the following subjects and article titles: Latah County Post Offices (pg 1); The Beginning of Post Offices, 1873-1876 (pg 3); Growth, 1876-1890 (pg 5); More Growth, 1891 - 1900 (pg 6); Logging and Post Offices, 1901 - 1907 (pg 9); Decline, 1908 - 1946 (pg 11); Early Postmasters (pg 14); Housing the Mail (pg 17); Transporting the Mail (pg 20); Mail Drops (pg 22); Post Office Names (pg 25); Latah County Post Offices, 1873- 1946 (pg 26); Committee Head Resigns (pg 29); Society Board of Trustees Loses a Member (pg 31); From the Desk of the Curator (pg 31); Book Review - Salmon River Saga (pg 34); New Museum Hours (pg 36); Coming Events (pg 36); Book Price List (pg 37)",post offices; postmasters; mining; logging,Moscow,"Latah County Historical Society",latahlegacy_v07-n4,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v07-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v07-n4_th.jpg,
latahlegacy_v08-n1,latahlegacy_v08-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v08-n1.pdf,Quarterly Bulletin - Winter 1979,Latah County Historical Society,Jeannette Talbot; Gladys Anthony Johnson; Lucinda Tuttle Jenks,Jeannette Talbot,1979,Winter 1979,"Vol. 8, No. 1, 32 pages. This issue contains articles pertaining to the following subjects and article titles: J.J. Anthony (pg 3); Moscow in the 20s (pg 17); Lucinda Tuttle Jenks, 1907 - 1978 (pg 25); Elected Board of Trustees, 1979 (pg 26); Research Project Underway (pg 26);  Film Recieves Recognition (pg 28); Newsletter (pg 29)",combines (agricultural equipment); college students; historic preservation; athletics (exercises),Moscow,"Latah County Historical Society",latahlegacy_v08-n1,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v08-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v08-n1_th.jpg,
latahlegacy_v08-n2,latahlegacy_v08-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v08-n2.pdf,Quarterly - Spring 1979,Latah County Historical Society,Herman W. Ronnenberg; Marilyn Chaney; Bill Loftus; Anne Fiske,Bill Loftus; Herman Ronnenberg,1979,Spring 1979,"Vol. 8, No. 2, 36 pages. This issue contains articles pertaining to the following subjects and article titles: Juliaetta, Genesee, Moscow -- the Breweries of Latah County (pg 1); The Thatuna Academy and ""Advent Hollow"" at Viola (pg 22); Kendrick Blooms in May (pg 29); Coming Events [pdf pg 36]",breweries; immigrants; religious schools (institutions); festivals (celebrations),Moscow; Juliaetta; Genesee; Kendrick,"Latah County Historical Society",latahlegacy_v08-n2,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v08-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v08-n2_th.jpg,
latahlegacy_v08-n3,latahlegacy_v08-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v08-n3.pdf,Quarterly - Summer 1979,Latah County Historical Society,Thomas Femreite; Keith Petersen; Eddie Sue Judy; Bill Loftus,Bill Loftus; Keith Peterson,1979,Summer 1979,"Vol. 8, No. 3, 36 pages. This issue contains articles pertaining to the following subjects and article titles: The Logging Camps of Potlatch (pg 1); Photography Section (pg 14); A.G. Gilbert: Millionaire with Moscow Roots (pg 22); Book Review: Homer David Saw the Century Turn (pg 28); Book Review - Landed Gentry 1871-1978 (pg 31)",logging; logging camps; railroad camps; toy making; athletics (exercises),"Moscow; Potlatch
","Latah County Historical Society",latahlegacy_v08-n3,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v08-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v08-n3_th.jpg,
latahlegacy_v08-n4,latahlegacy_v08-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v08-n4.pdf,Quarterly - Fall 1979,Latah County Historical Society,Lillian W. Otness; Marie Scharnhorst; W.G. Emery,Ralph Jenks; Bill Loftus,1979,Fall 1979,"Vol. 8, No. 4, 44 pages. This issue contains articles pertaining to the following subjects and article titles: When Bovill Almost Burned (pg 1); A Century of Formal Education in Genesee (pg 19); A History of Moscow, Idaho (pg 24); Recipes -- 1896 (pg 39)",fire (physical concept); oral history; rural schools (institutions); pioneers; recipes,"Moscow; Genesee
","Latah County Historical Society",latahlegacy_v08-n4,text,print newsletter,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v08-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v08-n4_th.jpg,
latahlegacy_v09-n1,latahlegacy_v09-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v09-n1.pdf,Latah Legacy - Winter 1980,Latah County Historical Society,Keith Petersen; Alec L. Bull; W. G. Emery,Ralph Jenks,1980,Spring 1980,"Vol. 9, No. 4, 24 pages. This issue contains articles pertaining to the following subjects and article titles: Psychiana (pg 1); Palouse Valley History (pg 9); A History of Moscow, Idaho, Part 3 (pg 16)",cults (group or movement); Christian Science; mail order catalogs; women (female humans); mining camps; Nez Perce; immigrants; newspapers; rural schools (institutions),Moscow; Princeton,"Latah County Historical Society",latahlegacy_v09-n4,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v09-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v09-n1_th.jpg,
latahlegacy_v09-n2,latahlegacy_v09-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v09-n2.pdf,Latah Legacy - Spring 1980,Latah County Historical Society,Carolyn Gravelle; W. G. Emery,Ralph Jenks,1980,Spring 1980,"Vol. 9, No. 2, 24 pages. This issue contains articles pertaining to the following subjects and article titles: Juliaetta's Forgotten Humanitarian: Robert Foster, Sr. 1868 - 1934 (pg 1); A History of Moscow, Idaho, Part 2 (pg 11)",healers; illness; university towns; churches (institutions); farming (activity or system); mining; logging,Moscow; Juliaetta,"Latah County Historical Society",latahlegacy_v09-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v09-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v09-n2_th.jpg,
latahlegacy_v09-n3,latahlegacy_v09-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v09-n3.pdf,Latah Legacy - Summer 1980,Latah County Historical Society,Ray E. Osterberg; M. Alexis Rippel,Ralph Jenks,1980,Summer 1980,"Vol. 9, No. 3, 34 pages. This  issue contains articles pertaining to the following subjects and article titles: 1980 Newsletter [pdf pg 3];The Settlement of Dry Ridge, Troy-Deary, Idaho (pg 1); Nathanial Williamson, Moscow Merchant, 1903 - 1920 (pg 17)",pioneers; railroads (infrastructure); homesteads; immigrants; Swedish (culture or style); forests (plant communities); merchants; Irish; advertising,Moscow; Troy; Deary,"Latah County Historical Society",latahlegacy_v09-n3,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v09-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v09-n3_th.jpg,
latahlegacy_v09-n4&v10-n1,latahlegacy_v09-n4_v10-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v09-n4_v10-n1.pdf,"Latah Legacy - Fall, 1980 - Winter, 1981",Latah County Historical Society,Karen Broenneke; Ed Burke; W. J. McConnell,Ralph Jenks,1980,1980 - 1981,"Vol. 9, No. 4. & Vol. 10, No. 1, 34 pages. This issue contains articles pertaining to the following subjects and article titles: Section 1 -- A Short History (pg 1); Section 2 -- Date of Construction (pg. 6); Section 3 -- Architectural Style (pg 9); Section 4 -- A Guided Tour (pg 13); The Rest of the Story: A Brief Sketch of McConnell's Background (pg  24); An Excerpt from ""The Idaho Inferno"" (pg 27)",landowners; merchants; architectural history; interior design; ranchers; enforcing; crime (social issue),Moscow,"Latah County Historical Society",latahlegacy_v09-n4_10-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v09-n4_v10-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v09-n4_v10-n1_th.jpg,
latahlegacy_v10-n2,latahlegacy_v10-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v10-n2.pdf,Latah Legacy - Spring 1981,Latah County Historical Society,Keith Petersen; John B. Miller,Ralph Jenks,1981,Spring 1981,"Vol. 10, No. 2, 38 pages. This issue contains articles pertaining to the following subjects and article titles: Life in a Company Town Potlatch, Idaho (pg 1) [pdf pg 35]; Latah Buffalo (pg 14); Newsletter [pdf pg 31]
",oral history; company towns; logging; sawmills (factories); Bison (genus); buffaloes (oxen),"Moscow; Potlatch; Deary; Kendrick
","Latah County Historical Society",latahlegacy_v10-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v10-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v10-n2_th.jpg,"pdf pages out of order. Publication pgs 1,2 = pdf pgs 35, 36"
latahlegacy_v10-n3,latahlegacy_v10-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v10-n3.pdf,Latah Legacy - Fall 1981,Latah County Historical Society,Tim Malarchick; The Mountain View 4-H Club; Kit Freudenberg; Mary Reed,Kir Freudenberg,1981,Fall 1981,"Vol. 10, No. 3, 20 pages. This issue contains articles pertaining to the following subjects and article titles: Palouse Holidays (pg 1); History of the Latah County Fair (pg 4); Deck the Halls (pg 11); In Memory of Carol Ryrie Brink (pg 14)",holidays; fairs; holiday decorations; novels; authors,Moscow,"Latah County Historical Society",latahlegacy_v10-n3,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v10-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v10-n3_th.jpg,
latahlegacy_v11-n1,latahlegacy_v11-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v11-n1.pdf,Latah Legacy - Spring 1982,Latah County Historical Society,Mary E. Reed; Carol Ryrie Brink; Evelyn Rodewald,Karen Gaunt Broenneke,1982,Spring 1982,"Vol. 11, No. 1, 34 pages. This issue contains articles pertaining to the following subjects and article titles: Carol Ryrie Brink, Our Idaho Author (pg 1); Museum Piece (pg 10); The Life of Frederic Coross Church (pg 15); Newsletter [pdf pg 31]",novels; authors; professors (teachers); fraternities (associations); sororities; boardinghouses,Moscow,"Latah County Historical Society",latahlegacy_v11-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v11-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v11-n1_th.jpg,
latahlegacy_v11-n2,latahlegacy_v11-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v11-n2.pdf,Latah Legacy - Summer 1982,Latah County Historical Society,Keith Williams; Keith Petersen; Maty E. Reed; Carol Young; Evelyn Rodewald,Keith Petersen,1982,Summer 1982,"Vol. 11, No. 2, 34 pages. This issue contains articles pertaining to the following subjects and article titles: Out on the Farm: an Historical Study (pg 1); Reminiscences of Gerald Ingle (pg 13); Rural Women of Latah County (pg 21); Errata: Frederic Church's Middle Name (pg 28)",abandoned farms; material culture (discipline); oral history; politics; rural schools (institutions); college students; women (female humans); cooking; logging camps; mining camps,Moscow; Kendrick,"Latah County Historical Society",latahlegacy_v11-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v11-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v11-n2_th.jpg,
latahlegacy_v11-n3,latahlegacy_v11-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v11-n3.pdf,Latah Legacy - Fall 1982,Latah County Historical Society,Leila Old; Kim Haubner; DeAnn Thomas; Shannon O'Dell,Stan Shepard,1982,Fall 1982,"Vol. 11, No. 3, 24 pages. This issue contains articles pertaining to the following subjects and article titles: A Legacy of Lace (pg 2); Clothing and the World of the Palouse Farmwife, 1890-1910 (pg 9); Levi's (pg 13); Remember When (pg 15); A History of the Brassiere and Similar Devices Designed to Perfect the Bustline (pg 17)",clothing; women (female humans); denim; fashion (culture-related concept); weaving; brassieres,Moscow,"Latah County Historical Society",latahlegacy_v11-n3,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v11-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v11-n3_th.jpg,
latahlegacy_v11-n4,latahlegacy_v11-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v11-n4.pdf,Latah Legacy - Winter 1982/83,Latah County Historical Society,Verle Kaiser; Arthur Stevens; Keith Petersen; Mary E. Reed; J.D. Britton,Stan Shepard,1982,Winter 1982 - 1983,"Vol. 11, No. 4, 32 pages. This issue contains articles pertaining to the following subjects and article titles: Yellow Dog Tales (pg 1); A Study of the Lumbering Methods of the Potlatch Lumber Company (pg 14); Book Review - Country Boy: Story of a Palouse Farm, Career Opportunites for Historians (pg 21); Newsletter [pdf pg 29]",pioneers; railroads (infrastructure); Nez Perce; weather; forests (plant communities); logging; farming (activity or system) ,Moscow,"Latah County Historical Society",latahlegacy_v11-n4,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v11-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v11-n4_th.jpg,offensive language
latahlegacy_v12-n1,latahlegacy_v12-n1.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v12-n1.pdf,Latah Legacy - Spring 1983,Latah County Historical Society,Edward Burke; Anna Marie Oslund; Don E. Erickson; Lillian Otness; John B. Miller,Stan Shepard,1983,Spring 1983,"Vol.12, No. 1, 28 pages. This issue contains articles pertaining to the following subjects and article titles: Miners Must Eat (pg 1); Marcellus McGary; a Legend in his Own Time (pg 4); History and Description of Troy, Idaho Newspapers (pg 11); Book Review - Gleanings from Big Bear Ridge (pg 18); Letters (pg 22)",Bannock; gold (metal); pioneers; inventors; sawmills (factories); newspapers;,Moscow; Troy,"Latah County Historical Society",latahlegacy_v12-n1,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v12-n1_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v12-n1_th.jpg,
latahlegacy_v12-n2,latahlegacy_v12-n2.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v12-n2.pdf,Latah Legacy - Summer 1983,Latah County Historical Society,Don Erickson; George Fallquist; Alma Lauder-Keeling; Terry Abraham,Stan Shepard,1983,Summer 1983,"Vol. 12, No. 2, 28 pages. This issue contains articles pertaining to the following subjects and article titles: History and Description of Troy, Idaho, Part Two (pg 1); The First Moscow High Football Team (pg 9); The Un-Covered Wagon, by Alma Taylor-Lauder Keeling, Part One (pg 13); Book Review - Idaho for the Curious: A Guide (pg 23)",newspapers; football (sports); rural schools (institutions); pioneers; epidemics,Moscow; Troy,"Latah County Historical Society",latahlegacy_v12-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v12-n2_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v12-n2_th.jpg,
latahlegacy_v12-n3,latahlegacy_v12-n3.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v12-n3.pdf,Latah Legacy - Fall 1983,Latah County Historical Society,Keith Williams; Keith Petersen; Fred C. Bohm; John Talbott,Stan Shepard,1983,Fall 1983,"Vol. 12, No. 3, 38 pages. This issue contains articles pertaining to the following subjects and article titles: A Latah County Farm, 1880 to the present (pg 1); Farewell to the Potlatch Mill (pg 16); Book Reviews (pg 27); Newsletter [pdf pg 33]",farming (activity or system); sawmills (factories); railroads (infrastructure); company towns,Moscow; Potlatch,"Latah County Historical Society",latahlegacy_v12-n2,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v12-n3_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v12-n3_th.jpg,
latahlegacy_v12-n4,latahlegacy_v12-n4.pdf,https://objects.lib.uidaho.edu/latahlegacy/latahlegacy_v12-n4.pdf,Latah Legacy - Winter 1983,Latah County Historical Society,Alma Lauder-Keeling; George Fallquist; Keith Petersen; Dorothy Viets Schell,Stan Shepard,1983,Winter 1983,"Vol. 12, No. 4, 32 pages. This issue contains articles pertaining to the following subjects and article titles: The Uncovered Wagon, Part 2 (pg 1); The Early General Store (pg 21); Book Reviews - From A to Z in Latah County, Idaho: A Place Name Dictionary (pg 22)",Native American; Nez Perce; earthquakes; pioneers,Moscow,"Latah County Historical Society",latahlegacy_v12-n4,text,journal,"application/pdf ",,Latah Legacy Collection,Latah County Historical Society,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/latahlegacy/small/latahlegacy_v12-n4_sm.jpg,https://objects.lib.uidaho.edu/latahlegacy/thumbs/latahlegacy_v12-n4_th.jpg,
